CommandQueue::CommandQueue context : 0x16f27ecb0 
CommandQueue::CommandQueue device : 0x127813a18 
CommandQueue::CommandQueue pool : 0xfab64d0000000002 
MarchingCube::createImage()
MarchingCube::alloc()
MarchingCube::bind()
MarchingCube::createImgaeView()
MarchingCube::createSampler()
MarchingCube::setVolume() 
MarchingCube::setVolume() end
setup Kernels
MarchingCube::setupDescriptorLayout()
MarchingCube::allocateDscriptorSet()
setp Kernel done
marching cube run!
enqueueCopy start!
output[0] value : 0.324, data[0] value : 0.324
output[1] value : 0.369, data[1] value : 0.320
output[2] value : 0.369, data[2] value : 0.316
output[3] value : 0.369, data[3] value : 0.312
output[4] value : 0.369, data[4] value : 0.308
output[5] value : 0.369, data[5] value : 0.304
output[6] value : 0.369, data[6] value : 0.300
output[7] value : 0.369, data[7] value : 0.297
output[8] value : 0.369, data[8] value : 0.294
output[9] value : 0.369, data[9] value : 0.291
output[10] value : 0.369, data[10] value : 0.288
output[11] value : 0.369, data[11] value : 0.285
output[12] value : 0.369, data[12] value : 0.282
output[13] value : 0.369, data[13] value : 0.280
output[14] value : 0.369, data[14] value : 0.278
output[15] value : 0.369, data[15] value : 0.276
output[16] value : 0.369, data[16] value : 0.274
output[17] value : 0.369, data[17] value : 0.272
output[18] value : 0.369, data[18] value : 0.271
output[19] value : 0.369, data[19] value : 0.270
output[20] value : 0.369, data[20] value : 0.269
output[21] value : 0.369, data[21] value : 0.269
output[22] value : 0.369, data[22] value : 0.268
output[23] value : 0.369, data[23] value : 0.268
output[24] value : 0.369, data[24] value : 0.268
output[25] value : 0.369, data[25] value : 0.268
output[26] value : 0.369, data[26] value : 0.269
output[27] value : 0.369, data[27] value : 0.269
output[28] value : 0.369, data[28] value : 0.269
output[29] value : 0.369, data[29] value : 0.270
output[30] value : 0.369, data[30] value : 0.270
output[31] value : 0.369, data[31] value : 0.271
output[32] value : 0.369, data[32] value : 0.272
output[33] value : 0.369, data[33] value : 0.269
output[34] value : 0.369, data[34] value : 0.267
output[35] value : 0.369, data[35] value : 0.264
output[36] value : 0.369, data[36] value : 0.262
output[37] value : 0.369, data[37] value : 0.259
output[38] value : 0.369, data[38] value : 0.257
output[39] value : 0.369, data[39] value : 0.256
output[40] value : 0.369, data[40] value : 0.254
output[41] value : 0.369, data[41] value : 0.253
output[42] value : 0.369, data[42] value : 0.251
output[43] value : 0.369, data[43] value : 0.250
output[44] value : 0.369, data[44] value : 0.250
output[45] value : 0.369, data[45] value : 0.249
output[46] value : 0.369, data[46] value : 0.248
output[47] value : 0.369, data[47] value : 0.248
output[48] value : 0.369, data[48] value : 0.248
output[49] value : 0.369, data[49] value : 0.247
output[50] value : 0.369, data[50] value : 0.247
output[51] value : 0.369, data[51] value : 0.248
output[52] value : 0.369, data[52] value : 0.248
output[53] value : 0.369, data[53] value : 0.249
output[54] value : 0.369, data[54] value : 0.250
output[55] value : 0.369, data[55] value : 0.251
output[56] value : 0.369, data[56] value : 0.252
